Name,SPDXID,Version,DownloadLocation,License
"@anthropic-ai/sdk","SPDXRef-Package-anthropic-ai.sdk-0.56.0","0.56.0","https://registry.npmjs.org/@anthropic-ai/sdk/-/sdk-0.56.0.tgz","MIT"
"@aws-crypto/crc32","SPDXRef-Package-aws-crypto.crc32-5.2.0","5.2.0","https://registry.npmjs.org/@aws-crypto/crc32/-/crc32-5.2.0.tgz","Apache-2.0"
"@aws-crypto/crc32c","SPDXRef-Package-aws-crypto.crc32c-5.2.0","5.2.0","https://registry.npmjs.org/@aws-crypto/crc32c/-/crc32c-5.2.0.tgz","Apache-2.0"
"@aws-crypto/sha1-browser","SPDXRef-Package-aws-crypto.sha1-browser-5.2.0","5.2.0","https://registry.npmjs.org/@aws-crypto/sha1-browser/-/sha1-browser-5.2.0.tgz","Apache-2.0"
"@aws-crypto/sha256-browser","SPDXRef-Package-aws-crypto.sha256-browser-5.2.0","5.2.0","https://registry.npmjs.org/@aws-crypto/sha256-browser/-/sha256-browser-5.2.0.tgz","Apache-2.0"
"@aws-crypto/sha256-js","SPDXRef-Package-aws-crypto.sha256-js-5.2.0","5.2.0","https://registry.npmjs.org/@aws-crypto/sha256-js/-/sha256-js-5.2.0.tgz","Apache-2.0"
"@aws-crypto/supports-web-crypto","SPDXRef-Package-aws-crypto.supports-web-crypto-5.2.0","5.2.0","https://registry.npmjs.org/@aws-crypto/supports-web-crypto/-/supports-web-crypto-5.2.0.tgz","Apache-2.0"
"@aws-crypto/util","SPDXRef-Package-aws-crypto.util-5.2.0","5.2.0","https://registry.npmjs.org/@aws-crypto/util/-/util-5.2.0.tgz","Apache-2.0"
"@aws-sdk/client-bedrock-agent-runtime","SPDXRef-Package-aws-sdk.client-bedrock-agent-runtime-3.873.0","3.873.0","https://registry.npmjs.org/@aws-sdk/client-bedrock-agent-runtime/-/client-bedrock-agent-runtime-3.873.0.tgz","Apache-2.0"
"@aws-sdk/client-bedrock-runtime","SPDXRef-Package-aws-sdk.client-bedrock-runtime-3.873.0","3.873.0","https://registry.npmjs.org/@aws-sdk/client-bedrock-runtime/-/client-bedrock-runtime-3.873.0.tgz","Apache-2.0"
"@aws-sdk/client-cloudcontrol","SPDXRef-Package-aws-sdk.client-cloudcontrol-3.873.0","3.873.0","https://registry.npmjs.org/@aws-sdk/client-cloudcontrol/-/client-cloudcontrol-3.873.0.tgz","Apache-2.0"
"@aws-sdk/client-cloudformation","SPDXRef-Package-aws-sdk.client-cloudformation-3.873.0","3.873.0","https://registry.npmjs.org/@aws-sdk/client-cloudformation/-/client-cloudformation-3.873.0.tgz","Apache-2.0"
"@aws-sdk/client-cognito-identity","SPDXRef-Package-aws-sdk.client-cognito-identity-3.873.0","3.873.0","https://registry.npmjs.org/@aws-sdk/client-cognito-identity/-/client-cognito-identity-3.873.0.tgz","Apache-2.0"
"@aws-sdk/client-iam","SPDXRef-Package-aws-sdk.client-iam-3.873.0","3.873.0","https://registry.npmjs.org/@aws-sdk/client-iam/-/client-iam-3.873.0.tgz","Apache-2.0"
"@aws-sdk/client-kendra","SPDXRef-Package-aws-sdk.client-kendra-3.873.0","3.873.0","https://registry.npmjs.org/@aws-sdk/client-kendra/-/client-kendra-3.873.0.tgz","Apache-2.0"
